feature,shap_mean_abs
emb_36,0.00011745019565218552
emb_197,0.00011689739989882581
emb_106,0.0001152281697895135
emb_256,0.0001147633186551328
emb_320,0.0001141182605796013
emb_368,0.00011388180906992896
emb_200,0.0001134707256949005
emb_33,0.00011151731648281391
emb_349,0.00010944301340232005
emb_117,0.00010846990857995839
emb_60,0.00010834373070702373
emb_214,0.00010678187216448344
emb_269,0.00010591247350856828
emb_139,0.00010434067009854833
emb_370,0.0001039981122112715
emb_222,0.00010394854997565745
emb_32,0.00010349381475475594
emb_353,0.00010197111358774322
emb_336,0.00010191634885500972
emb_328,0.00010033560716243645
emb_255,0.00010003011096790731
emb_5,9.782836981480532e-05
emb_63,9.74787724399806e-05
emb_355,9.707411225765146e-05
emb_48,9.635909378344866e-05
emb_276,9.511716671300629e-05
emb_283,9.488731197429182e-05
emb_51,9.469963712003618e-05
emb_187,9.325202403140783e-05
emb_153,9.20763453435727e-05
emb_134,9.154292282827355e-05
emb_352,9.14238113911627e-05
emb_133,9.12206133754282e-05
emb_149,9.015501260393988e-05
emb_261,9.012303144222852e-05
emb_260,8.849361573986955e-05
emb_166,8.802534479294108e-05
emb_96,8.638984049612263e-05
emb_221,8.52052103489874e-05
emb_338,8.473607682001049e-05
emb_270,8.450916913808751e-05
emb_52,8.347305651264318e-05
emb_30,8.260173582747545e-05
emb_325,8.17826805817736e-05
emb_358,8.055023426317935e-05
emb_265,8.050448829678423e-05
emb_354,8.035119352759279e-05
emb_361,8.010060469272941e-05
emb_226,7.939009280647249e-05
emb_161,7.797320463415563e-05
emb_205,7.672201287134601e-05
emb_29,7.63330849745589e-05
emb_332,7.552694461554053e-05
emb_110,7.509200687534793e-05
emb_97,7.499763458511499e-05
emb_280,7.428069159597847e-05
emb_174,7.28605378674765e-05
emb_163,7.188287273821695e-05
emb_287,7.136177963792237e-05
emb_57,7.132465421655334e-05
emb_111,7.066968016766858e-05
emb_19,6.892828371818426e-05
emb_131,6.85175272678364e-05
emb_356,6.811777434305914e-05
emb_216,6.722496898217658e-05
emb_271,6.553966636302476e-05
emb_199,6.535291783182891e-05
emb_114,6.4567956708788e-05
emb_203,6.373761377765183e-05
emb_74,6.268336602289412e-05
emb_12,6.250935375206401e-05
emb_128,6.231505520313395e-05
emb_164,6.175878635807342e-05
emb_177,6.098482653551021e-05
emb_116,6.0791025621226645e-05
emb_104,6.0047373144329315e-05
emb_289,5.9024089490848443e-05
emb_204,5.794696657253129e-05
emb_157,5.670921158679997e-05
emb_233,5.6291512679828976e-05
emb_79,5.619714436292482e-05
emb_66,5.590125871399739e-05
emb_155,5.5900702839750765e-05
emb_84,5.520001923747261e-05
emb_47,5.4663527461358e-05
emb_191,5.330477841625056e-05
emb_232,5.3164427302298255e-05
emb_167,5.309568964884594e-05
emb_93,5.235829864099288e-05
emb_295,5.133712483605321e-05
emb_298,5.0783162052365265e-05
emb_108,5.005664305395101e-05
emb_242,4.982981925316327e-05
emb_43,4.9459265082825294e-05
emb_180,4.763287474640693e-05
emb_310,4.704526293920774e-05
emb_13,4.636607924507664e-05
emb_312,4.62314065209425e-05
emb_182,4.575541762484727e-05
emb_148,4.423346209402937e-05
emb_20,4.4092630082859996e-05
emb_179,4.390470634637406e-05
emb_209,4.29423083867026e-05
emb_125,4.145058601201298e-05
emb_297,4.0984154149198715e-05
emb_238,4.0399304952255556e-05
emb_363,4.008021631827793e-05
emb_293,3.8854593036139934e-05
emb_103,3.765801319061766e-05
emb_56,3.723466349480683e-05
emb_158,3.602377161886336e-05
emb_362,3.5685398156385847e-05
emb_305,3.527177859354349e-05
emb_31,3.5061407068389246e-05
emb_263,3.492466161741805e-05
emb_307,3.440618997441142e-05
emb_245,3.372203696016945e-05
emb_16,3.289338771141612e-05
emb_236,3.282065414992003e-05
emb_68,3.221225923917995e-05
emb_25,3.094031197643835e-05
emb_38,2.9645601457134038e-05
emb_253,2.9455132638572338e-05
emb_215,2.9355383364103733e-05
emb_254,2.8756241953259268e-05
emb_151,2.8327712778525765e-05
emb_250,2.7932286770753455e-05
emb_252,2.6584415901705563e-05
emb_235,2.643921002829491e-05
emb_376,2.6150818321642994e-05
emb_246,2.5956251939807724e-05
emb_321,2.256893090830236e-05
emb_50,1.9350623867418147e-05
emb_0,1.929380736754049e-05
emb_375,1.8128398123504704e-05
emb_186,1.7893080692214493e-05
emb_83,1.745629556143636e-05
emb_77,1.7018277800052963e-05
emb_24,1.6900553461746893e-05
emb_35,1.5338711062303826e-05
sentiment_mean,1.5255373398477794e-05
emb_45,1.3908852429012772e-05
emb_372,1.342292076633671e-05
emb_198,1.1613549187795836e-05
pct_positive,1.1464907033323501e-05
emb_279,1.0271381863323367e-05
emb_308,9.336360271647608e-06
emb_282,9.187137763425444e-06
emb_88,8.414673314188713e-06
emb_3,7.953019879174045e-06
sentiment_anomaly,6.384494041976294e-06
emb_98,3.0635290708823684e-06
emb_9,2.7784831242364873e-06
emb_1,5.280451885506137e-13
emb_223,0.0
emb_127,0.0
emb_319,0.0
emb_345,0.0
